T,TM,Tm,H,PP,VV,V,VM,PM25
18.2,27.3,10.5,51,0,2.1,2.6,7.6,276
16.1,25.7,8,62,0,1.8,1.3,5.4,324
16.3,26.3,7.6,57,0,1.9,1.3,5.4,285
17.4,28,10,57,0,1.9,2.4,7.6,241
17.1,27.2,9.6,65,0,1.9,1.3,7.6,257
17.3,27,8.4,62,0,2.1,1.1,5.4,257
16.1,27.6,10,57,0,1.4,4.8,14.8,252
19.2,29,11,58,0,2.3,6.1,11.1,236
22.1,30,16,69,0,2.1,3.3,5.4,279
22.5,31,15.4,57,0,1.8,1.5,5.4,321
20.9,29,12.1,61,0,1.3,1.1,5.4,401
20.1,30,13,70,0,1,0,3.5,410
22,30,14.4,80,0,0.8,0.7,3.5,390
22,30,16,80,0,1.4,0.2,3.5,245
22.9,31,15.3,71,0,1.9,0.6,3.5,243
24.2,31,18.6,72,0,2.1,1.3,3.5,217
24.4,33,17,61,0,2.3,0.4,3.5,220
25.1,33.5,17.1,57,0,2.7,1.1,3.5,198
25.2,35,16.3,54,0,2.9,0.7,5.4,223
28.3,36,20,64,0,2.9,2,11.1,182
30.9,36,25.6,66,0,2.9,3.7,9.4,194
30.5,36,23.2,65,0,2.6,2.2,5.4,207
28.2,37,20,58,0,2.7,1.5,5.4,189
28.2,36,21.9,61,0,2.7,1.9,9.4,200
30.5,37,24.3,73,0,3.2,2,7.6,160
30.8,37,24.5,76,0,3.1,1.5,5.4,152
30.7,37,24.2,76,0,2.9,1.5,7.6,154
30.3,36,23.8,79,0,2.6,1.1,5.4,117
30.2,36,25,73,0,2.9,1.9,7.6,138
31,37,25.5,77,0,3.1,1.1,3.5,163
30.4,36,25,77,0,3.2,1.5,7.6,164
30.3,36,25,77,0,3.2,3,9.4,155
26.9,29,25,95,10.92,2.4,9.8,25.9,58
30.8,35,27,79,0,3.9,7,11.1,104
31.4,35,26.3,72,0,4,2.2,7.6,127
31,35,27,75,0,3.7,2.4,9.4,161
31.2,36.2,25.8,71,0,3.5,1.1,9.4,138
31.6,35.8,26.5,71,0,3.5,1.1,5.4,138
29.2,33,26.1,81,0,3.9,3,7.6,91
31.2,35,26.7,84,0,3.2,5.6,9.4,119
31.3,35,27,79,0,3.9,8,13,114
31.1,35,27.6,84,0,3.7,3.3,5.4,90
29.7,33,25.8,89,0,3.7,2.4,7.6,174
29.3,32,26,91,0,3.1,3.7,11.1,121
29.2,34.7,26.7,97,0,2.4,1.3,5.4,105
30.7,36,26.2,89,2.03,3.2,2.8,7.6,112
30,33,26.5,88,0,3.5,5,11.1,126
28.9,32.5,25,93,3.05,3.1,5.7,22.2,102
30.8,36,26.3,85,0,3.5,1.5,14.8,132
28.9,32.7,26,84,0,3.7,13.3,25.9,88
28.5,33,23,93,3.05,2.7,1.3,7.6,121
30.5,33.5,27.5,86,0,2.9,5.2,14.8,133
31.2,35,25.7,81,0,3.5,6.7,11.1,151
29.8,36,27,90,0,2.9,3.7,22.2,120
35.3,40,29.2,61,0,3.9,9.6,14.8,124
34.8,39,28.5,64,0,3.2,7.8,14.8,124
34.2,40,28.7,66,0,3.2,8.9,25.9,122
35.3,41,29.4,55,0,3.4,5.9,11.1,122
35.4,43.9,28.3,51,0,3.4,5.2,11.1,135
37.8,46,29.5,36,0,3.2,5.7,18.3,159
37.1,44,26.6,35,0,3.7,3.3,11.1,205
36.1,41,27.5,48,0,3.2,4.3,11.1,230
33.9,41,27.5,60,0,2.7,5.2,37,206
31.6,35.3,26,71,0,2.7,3,7.6,156
38,46,28.5,33,0,3.2,8.3,31.7,117
35.4,43,26.3,39,0,3.4,7.2,16.5,136
33.4,38,25,59,0,3.7,7,13,177
35.1,43,26,48,0,3.2,10.2,25.9,174
36.3,44,26.3,32,0,2.9,5.2,46.5,211
35.1,42,24.3,37,0,3.4,4.8,11.1,225
33.8,42,26,36,0,3.1,6.9,22.2,221
36.4,46,28.1,38,0,3.1,3.5,13,198
37,46,27,36,0,3.1,5.2,18.3,207
36.1,44,28,48,0,2.7,4.4,11.1,205
31.6,39,21.3,49,0,2.9,9.4,16.5,153
34.4,43.9,25,48,0,3.1,5.7,11.1,165
32.2,41,23,30,0,3.4,2.6,11.1,173
31.6,40.5,24.7,35,0,2.9,6.3,22.2,332
33.2,41,24,27,0,2.9,5,14.8,244
33.1,41,25.2,24,0,2.9,6.9,25.9,194
33.4,41,26,22,0,2.7,10.2,37,171
32.1,40.3,24.2,58,0,2.6,6.5,11.1,166
32.6,41.8,25,57,0,2.4,7.4,14.8,185
34.7,43,26.5,48,0,2.6,4.8,7.6,168
32.9,43,23.9,38,0,2.4,6.3,14.8,148
32.3,40,22.2,37,0,2.3,2.4,7.6,238
31.1,40,18,29,0,2.4,2.4,5.4,216
28.1,37.7,16.7,20,0,3.1,8.1,22.2,184
30.8,39.7,21,24,0,2.9,4.8,9.4,167
32.4,41,24,39,0,3.1,5.4,14.8,161
31.8,42,21.3,29,0,3.9,4.4,16.5,145
33.2,42,22.2,31,0,3.4,6.5,18.3,128
32.2,43,20.9,31,0,4,5,18.3,163
31.2,42,20.3,37,0,3.4,2.4,14.8,156
28.9,37.3,19.7,48,0,3.7,3.5,14.8,168
28.9,38,17.5,38,0,3.2,4.8,14.8,191
24.2,34,14.3,48,0,3.1,3.5,14.8,182
20.1,29,12,45,0,3.5,3.7,11.1,215
19,27.7,8,46,0,3.4,4.1,14.8,190
17.8,26,9.2,44,0,3.2,5,18.3,249
22.3,31,12,42,0,3.1,4.1,11.1,242
24,32,13.7,41,0,3.1,4.6,11.1,181
24.2,31.3,15.3,43,0,3.2,5.9,14.8,162
23.2,32,12.8,49,0,2.6,2.2,9.4,181
19.6,29.2,9.6,47,0,3.5,4.3,18.3,127
19.4,28.7,11,46,0,3.1,7.4,18.3,151
18.9,28,10,46,0,2.6,7.6,25.9,134
23.5,32.3,15.5,54,0,2.4,4.1,11.1,158
21.8,31,13.7,72,0,1.6,5,14.8,163
17.6,26.3,8.7,65,0,2.6,2,7.6,162
17.6,26.7,9.7,62,0,2.4,3.3,11.1,184
18.8,26,11.5,64,0,2.4,2.2,7.6,159
17.7,26.3,8.3,61,0,2.6,3.7,9.4,176
16.5,26,8.7,63,0,3.4,2.8,7.6,168
16.1,26.8,9,58,0,3.2,7.6,22.2,186
16.4,25,7.3,73,0,1.4,1.7,3.5,214
16,24.3,8.5,71,0,1.4,2.6,11.1,241
15.8,24,9,77,0,1.3,4.3,13,278
15.7,23,8.1,85,0,1.1,4.1,13,181
20.1,28,10,68,0,1.8,8.7,20.6,170
17.9,28,7.7,65,0,1.8,3.1,13,92
13.2,23,3.7,62,0,1.4,3.5,11.1,264
11.8,21,1.6,68,0,1.3,4.1,11.1,241
9.7,18.9,0.1,61,0,2.1,4.3,11.1,244
16.6,23,9.4,73,0,1.8,5.6,9.4,162
15.5,21,10.2,87,0,1,8.3,16.5,279
13.4,18.4,10.2,97,0,0.5,1.1,7.6,283
14.8,18,11,96,0,0.8,0.4,3.5,212
14.5,19.4,9.4,96,0,1,3.9,9.4,308
14.2,23,6.3,74,0,1.1,2.8,7.6,317
14.3,25.2,8,91,0,0.6,2.2,11.1,272
17.9,26,7.1,82,0,0.6,1.3,7.6,247
15.9,25,7.8,67,0,1.6,3.9,11.1,256
15.7,25.1,6.8,63,0,2.1,2.4,9.4,358
16.4,27,9,66,0,1.8,0.6,5.4,257
16.1,24,10.3,78,0,1.3,1.3,7.6,275
14.6,19,11,91,0,0.8,0.7,11.1,288
17.1,23.5,14,95,0,0.5,0.7,7.6,239
18,25.9,13,94,0,0.5,0.4,3.5,318
18.9,27,11.8,92,0,0.5,0,3.5,336
18.7,28,11.5,58,0,1.9,1.9,11.1,236
18.8,28,11,73,0,1.3,2.8,11.1,253
19.2,28.9,11.5,63,0,2.3,1.1,7.6,255
20.9,30,9.4,53,0,2.4,2.8,18.3,256
18.6,29.1,10.2,69,0,1.8,0.6,11.1,331
19.1,28,9.6,67,0,1.6,0.6,3.5,350
21.7,30,12.6,60,0,1,1.5,3.5,398
23.5,32,14.4,58,0,3.1,1.1,5.4,245
23.7,31,14.2,56,0,2.6,1.1,7.6,283
23.5,32,13.8,59,0,2.3,0.4,3.5,345
25.6,34,16.7,52,0,2.7,1.1,5.4,201
25.6,34,16.2,56,0,2.7,2.2,13,210
26.7,34,17.3,55,0,3.2,3.5,11.1,202
25.6,33.1,16.7,64,0,2.1,1.7,7.6,194
25.8,34,16.8,67,0,2.3,1.3,7.6,203
26.1,34,16.8,61,0,3.1,0.6,3.5,186
26.1,35,16.7,58,0,3.1,1.5,9.4,180
27.4,35,19.3,54,0,3.2,3,14.8,127
28.3,33,25,86,0,3.4,1.1,5.4,167
30.2,34,24.1,81,0,3.4,0.9,5.4,105
31.9,38,25,73,0,4,0.7,5.4,137
27.7,32.5,23.5,89,0,3.4,2.4,11.1,47
28.6,33,23.2,83,0,4.2,6.3,11.1,26
31.5,37,25.7,83,0,2.9,1.3,22.2,174
31.3,36,25.3,84,0,3.5,2,14.8,135
31.8,37,25.8,74,0,4,5.4,14.8,62
31.7,37,26,84,0,3.9,2,13,121
26.8,34,22,47,0,3.4,12.2,20.6,120
